Version 4
SHEET 1 5156 900
WIRE 3648 96 3616 96
WIRE 4496 96 4496 80
WIRE -368 112 -368 80
WIRE -240 112 -240 80
WIRE 176 112 144 112
WIRE 3184 112 3152 112
WIRE 3824 112 3824 -48
WIRE 3824 112 3712 112
WIRE 3856 112 3824 112
WIRE 3936 112 3936 -160
WIRE 3936 112 3920 112
WIRE 3968 112 3936 112
WIRE 4320 112 4288 112
WIRE 4432 112 4432 -32
WIRE 4432 112 4400 112
WIRE 4464 112 4432 112
WIRE 960 128 960 112
WIRE 992 128 960 128
WIRE 1088 128 1056 128
WIRE 1728 128 1728 112
WIRE 1760 128 1728 128
WIRE 1856 128 1824 128
WIRE 2272 128 2272 112
WIRE 2304 128 2272 128
WIRE 2400 128 2368 128
WIRE 3648 128 3616 128
WIRE 4640 128 4640 -32
WIRE 4640 128 4528 128
WIRE 4672 128 4640 128
WIRE 4768 128 4768 80
WIRE 4768 128 4752 128
WIRE 4784 128 4768 128
WIRE 4896 128 4864 128
WIRE 208 144 208 128
WIRE 240 144 208 144
WIRE 336 144 304 144
WIRE 3216 144 3216 128
WIRE 3248 144 3216 144
WIRE 3344 144 3312 144
WIRE 4464 144 4432 144
WIRE 896 160 896 96
WIRE 960 160 960 128
WIRE 1664 160 1664 96
WIRE 1728 160 1728 128
WIRE 2272 160 2272 128
WIRE 3680 160 3680 144
WIRE 3712 160 3680 160
WIRE 3808 160 3776 160
WIRE 4896 160 4896 128
WIRE 208 176 208 144
WIRE 3152 176 3152 112
WIRE 3216 176 3216 144
WIRE 4496 176 4496 160
WIRE 4528 176 4496 176
WIRE 4624 176 4592 176
WIRE 3616 192 3616 128
WIRE 3680 192 3680 160
WIRE 4432 208 4432 144
WIRE 4496 208 4496 176
WIRE -368 224 -368 192
WIRE -240 224 -240 192
WIRE 32 256 32 80
WIRE 32 256 16 256
WIRE 48 256 32 256
WIRE 144 256 144 112
WIRE 144 256 128 256
WIRE 160 256 144 256
WIRE 416 256 416 96
WIRE 416 256 240 256
WIRE 896 272 896 224
WIRE 1664 272 1664 224
WIRE 3712 352 3616 352
WIRE 3936 352 3792 352
WIRE 3616 464 3616 352
WIRE 3712 464 3616 464
WIRE 3824 464 3776 464
WIRE 4528 480 4432 480
WIRE 4640 480 4608 480
WIRE 3680 576 3680 560
WIRE 3712 576 3680 576
WIRE 3808 576 3776 576
WIRE 3680 592 3680 576
WIRE 4496 592 4496 576
WIRE 4528 592 4496 592
WIRE 4624 592 4592 592
WIRE 4896 592 4768 592
WIRE 3024 608 3024 80
WIRE 3504 608 3024 608
WIRE 3616 608 3616 464
WIRE 3616 608 3584 608
WIRE 3648 608 3616 608
WIRE 4496 608 4496 592
WIRE 3824 624 3824 464
WIRE 3824 624 3712 624
WIRE 3856 624 3824 624
WIRE 3936 624 3936 352
WIRE 3936 624 3920 624
WIRE 3968 624 3936 624
WIRE 4320 624 4288 624
WIRE 4432 624 4432 480
WIRE 4432 624 4400 624
WIRE 4464 624 4432 624
WIRE 3648 640 3616 640
WIRE 4640 640 4640 480
WIRE 4640 640 4528 640
WIRE 4672 640 4640 640
WIRE 4768 640 4768 592
WIRE 4768 640 4752 640
WIRE 4784 640 4768 640
WIRE 4896 640 4864 640
WIRE 4464 656 4432 656
WIRE 3680 672 3680 656
WIRE 3712 672 3680 672
WIRE 3808 672 3776 672
WIRE 4896 672 4896 640
WIRE 4496 688 4496 672
WIRE 4528 688 4496 688
WIRE 4624 688 4592 688
WIRE 3616 704 3616 640
WIRE 3680 704 3680 672
WIRE 4432 720 4432 656
WIRE 4496 720 4496 688
FLAG -368 224 0
FLAG -240 224 0
FLAG -368 80 vreg_10
FLAG -240 80 vsplit_gnd
FLAG 208 32 vreg_10
FLAG 208 176 0
FLAG 336 144 vsplit_gnd
FLAG 336 48 vsplit_gnd
FLAG 16 256 vsplit_gnd
FLAG 448 96 vsquare
FLAG 960 16 vreg_10
FLAG 960 160 0
FLAG 1088 128 vsplit_gnd
FLAG 1088 32 vsplit_gnd
FLAG 1264 80 vfilt_50
FLAG 672 96 vsquare
FLAG 896 272 vsplit_gnd
FLAG 1728 16 vreg_10
FLAG 1728 160 0
FLAG 1856 128 vsplit_gnd
FLAG 1856 32 vsplit_gnd
FLAG 2016 80 vfilt_90
FLAG 1440 96 vfilt_50
FLAG 1664 272 vsplit_gnd
FLAG 2752 16 vsine_50
FLAG 2752 80 vsplit_gnd
FLAG 3216 32 vreg_10
FLAG 3216 176 0
FLAG 3344 144 vsplit_gnd
FLAG 3344 48 vsplit_gnd
FLAG 3152 176 vsplit_gnd
FLAG 3680 48 vreg_10
FLAG 3680 192 0
FLAG 3808 160 vsplit_gnd
FLAG 3808 64 vsplit_gnd
FLAG 3616 192 vsplit_gnd
FLAG 3008 80 vsine_50
FLAG 3968 112 sine_inv_rect
FLAG 3680 560 vreg_10
FLAG 3680 704 0
FLAG 3808 672 vsplit_gnd
FLAG 3808 576 vsplit_gnd
FLAG 3616 704 vsplit_gnd
FLAG 3968 624 sine_rect
FLAG 4496 64 vreg_10
FLAG 4496 208 0
FLAG 4624 176 vsplit_gnd
FLAG 4624 80 vsplit_gnd
FLAG 4432 208 vsplit_gnd
FLAG 4896 80 sine_inv_rect_gain
FLAG 4288 112 sine_inv_rect
FLAG 4496 576 vreg_10
FLAG 4496 720 0
FLAG 4624 688 vsplit_gnd
FLAG 4624 592 vsplit_gnd
FLAG 4432 720 vsplit_gnd
FLAG 4288 624 sine_rect
FLAG 4896 160 0
FLAG 4896 592 sine_rect_gain
FLAG 4896 672 0
FLAG 2272 16 vreg_10
FLAG 2272 160 0
FLAG 2400 128 vsplit_gnd
FLAG 2400 32 vsplit_gnd
FLAG 2208 96 vfilt_90
SYMBOL voltage -368 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL voltage -240 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL cap 304 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 304 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 256 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 200K
SYMBOL res 144 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL cap 112 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 470n
SYMBOL res 384 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 11K
SYMBOL res 272 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 20K
SYMBOL cap 1056 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap 1056 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res 912 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 225K
SYMBOL res 800 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 225K
SYMBOL cap 912 224 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL cap 816 32 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 20n
SYMBOL cap 1824 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap 1824 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res 1680 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 125K
SYMBOL res 1568 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 125K
SYMBOL cap 1680 224 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL cap 1584 32 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 20n
SYMBOL res 2752 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL cap 3312 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL cap 3312 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL res 3136 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL res 3168 64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL cap 3776 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL cap 3776 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL res 3600 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL res 3808 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL cap 3776 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL cap 3776 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL res 3600 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL res 3808 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL cap 4592 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL cap 4592 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL res 4416 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10K
SYMBOL res 4624 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 18K
SYMBOL cap 4592 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL cap 4592 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 1µ
SYMBOL res 4416 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10K
SYMBOL res 4624 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 18K
SYMBOL res 4768 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 5K
SYMBOL res 4880 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 20K
SYMBOL res 4768 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 5K
SYMBOL res 4880 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 20K
SYMBOL Opamps\\opamp2 4496 64 R0
SYMATTR InstName U7
SYMATTR Value LM358
SYMBOL Opamps\\opamp2 4496 576 R0
SYMATTR InstName U8
SYMATTR Value LM358
SYMBOL Opamps\\opamp2 208 32 R0
SYMATTR InstName U9
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 960 16 R0
SYMATTR InstName U1
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 1728 16 R0
SYMATTR InstName U2
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 3216 32 R0
SYMATTR InstName U3
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 3680 48 R0
SYMATTR InstName U4
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 3680 560 R0
SYMATTR InstName U5
SYMATTR Value TL084
SYMBOL cap 2368 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 1µ
SYMBOL cap 2368 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 1µ
SYMBOL Opamps\\opamp2 2272 16 R0
SYMATTR InstName U6
SYMATTR Value TL084
SYMBOL res 2640 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1K
SYMBOL diode 3712 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4154
SYMBOL diode 3856 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4154
SYMBOL diode 3712 480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4154
SYMBOL diode 3856 640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4154
TEXT -192 320 Left 2 !.tran 0 0.5 0 0.0001
TEXT 4768 40 Left 2 !.include ./lm358/lm358.txt
TEXT -136 -8 Left 2 !.include ./tl084/tl084.txt
TEXT 3968 -144 Left 2 !.include ./1n4154/1n4154.txt
